id,scaled_angle,scaled_depth,scaled_left_right
8593de57-15f0-4ff3-a85e-d95259670153,0,0,0
e80c42a8-0f84-4bba-beb3-a120e71c9b73,0,0,0
e6e7870e-22ac-467d-bff4-f9ae912f3f0f,0,0,0
5a895b31-9aeb-487e-80e7-b90374179298,0,0,0
f219676b-ba2c-4ae7-81fc-2779a95c0bd6,0,0,0
c4377357-3ce0-4a03-aab7-f0b5caea35b2,0,0,0
191fc21b-6813-4455-a5bf-d87b2994e469,0,0,0
785dd843-2a3c-411e-bf09-88efe5fc8dba,0,0,0
34eb105c-42a4-4cce-9dca-d993e0d7bb82,0,0,0
67e7d6ba-30bb-43a6-b00c-940764f061a9,0,0,0
74e83f08-1323-4ac8-9c27-b55176b40c1f,0,0,0
292909ad-835f-4a31-98c0-e1d458516420,0,0,0
7a3e2a4f-8161-42ec-9490-7f5363b84710,0,0,0
b672879c-bdf3-436d-b9c2-adfbe5327e85,0,0,0
75aaa3bc-219b-4184-9192-bc7b88ca88bb,0,0,0
68b1c0f8-27a1-497c-ad48-cf3e42894cc7,0,0,0
0974bc06-2812-4db2-9df4-161441bfad99,0,0,0
c31abcd3-6db4-4870-8e60-249fd46a3fbf,0,0,0
9cdd26d9-7a02-4038-92e7-f01281567bf5,0,0,0
25557b96-4ee5-45f6-8259-2ece9f5c9590,0,0,0
ab52b638-2bb2-4083-8d8c-49165ce97252,0,0,0
b686eea3-5bf9-42b7-b3d8-44c7cb96499a,0,0,0
c60297e1-9fea-4590-b460-cf778b2b8222,0,0,0
