angle,depth,left_right
52.92,-0.35,-0.44
51.47,10.38,1.48
49.62,11.07,-8.42
49.55,13.16,-3.15
52.5,10.13,-10.61
50.92,7.95,1.69
54.71,1.58,0.58
54.76,7.48,2.59
54.18,14.32,0.32
50.53,12.79,2.73
49.73,10.36,-1.8
50.99,11.5,10.06
53.98,5.25,-3.1
50.31,13.34,-8.58
54.77,10.21,2.9
54.28,13.17,-0.99
54.77,2.97,-0.96
48.55,19.04,-5
55.98,2.2,-2.48
52.18,11.18,4.37
55.59,4.8,-2.73
55.45,9.52,0.44
55.18,4.39,1.8
47.62,15.58,-0.47
42.43,-4.63,3.81
43.7,7.4,-1.02
37.05,5.47,1.85
34.16,8.01,-2.58
29.5,11.71,-1.74
39.49,6.88,3.48
41.59,-9.44,2.23
41.52,11.25,-4.72
41.93,10.49,0.14
43.32,-3.84,4.04
41.4,-9.88,-5.65
46.23,12.08,2.86
43.26,14.95,0.35
40.39,11.46,9.74
41.13,10.42,0.75
39.44,4.4,-3.98
33.35,12.09,4.77
39.7,12.08,-4.41
40.43,10.14,7.5
46.08,-3.34,-6.17
40.51,1.8,2.04
41.46,9.82,-3.06
43.18,-4.16,1.85
45.02,17.23,0.46
42,21.3,2.7
34.93,14.5,2.31
40.69,4.05,-6.62
40.67,2.49,2.87
41.22,-10.03,-4.6
41.53,4.64,-12.98
39.07,24.89,-3.31
41.42,17.85,1.87
44.14,3.32,2.61
37.78,13.09,-4.44
42.78,20.04,3.8
39.59,24.97,-3.31
47.69,8.96,-4.56
40.4,8.19,-5.36
43.37,-5.62,-6.96
42.78,3.82,-5.48
41.87,12.15,1.59
30.21,1.62,-4.44
36.52,7.48,-0.11
42.44,18.17,-5.55
39.84,4.93,-4.27
42.33,6.79,-1.28
49.1,-10.17,-2.66
35.44,-0.65,0.59
42.55,6.98,-0.74
43.96,12.01,-3.76
38.71,9.26,3.67
45.59,9.23,-3.77
38.51,2.24,0.22
39.55,16.87,-4.31
39.57,4.29,-3.58
23.78,-10.03,-3.42
40.72,2.84,-1.29
47.31,7.04,-8.87
41.72,14.36,-2.51
40.66,7.34,4.9
42.34,4.93,-4.1
40.55,9.79,1.68
32.32,5.97,6.63
38.99,9.76,-0.34
39.18,19.9,-2.97
39.79,14.05,1.46
42.05,10.8,-8.93
42.57,6.02,-0.41
40.17,13.35,-0.75
42.98,-1.54,-6.74
40.56,5.6,-0.36
44.56,12.4,-1.05
38.22,4.54,4.09
45.52,22.96,3.49
